"state_alpha2","race","hypothesis","dimension","year","mu","facet"
"all","White","old","Punitive",1955,0.5,"Conventional"
"all","White","old","Punitive",1956,0.504237288135593,"Conventional"
"all","White","old","Punitive",1957,0.508474576271187,"Conventional"
"all","White","old","Punitive",1958,0.51271186440678,"Conventional"
"all","White","old","Punitive",1959,0.516949152542374,"Conventional"
"all","White","old","Punitive",1960,0.521186440677965,"Conventional"
"all","White","old","Punitive",1961,0.525423728813559,"Conventional"
"all","White","old","Punitive",1962,0.529661016949152,"Conventional"
"all","White","old","Punitive",1963,0.533898305084746,"Conventional"
"all","White","old","Punitive",1964,0.538135593220339,"Conventional"
"all","White","old","Punitive",1965,0.542372881355933,"Conventional"
"all","White","old","Punitive",1966,0.546610169491526,"Conventional"
"all","White","old","Punitive",1967,0.550847457627119,"Conventional"
"all","White","old","Punitive",1968,0.555084745762711,"Conventional"
"all","White","old","Punitive",1969,0.559322033898304,"Conventional"
"all","White","old","Punitive",1970,0.563559322033898,"Conventional"
"all","White","old","Punitive",1971,0.567796610169491,"Conventional"
"all","White","old","Punitive",1972,0.572033898305085,"Conventional"
"all","White","old","Punitive",1973,0.576271186440678,"Conventional"
"all","White","old","Punitive",1974,0.580508474576272,"Conventional"
"all","White","old","Punitive",1975,0.584745762711865,"Conventional"
"all","White","old","Punitive",1976,0.588983050847459,"Conventional"
"all","White","old","Punitive",1977,0.59322033898305,"Conventional"
"all","White","old","Punitive",1978,0.597457627118644,"Conventional"
"all","White","old","Punitive",1979,0.601694915254237,"Conventional"
"all","White","old","Punitive",1980,0.60593220338983,"Conventional"
"all","White","old","Punitive",1981,0.610169491525424,"Conventional"
"all","White","old","Punitive",1982,0.614406779661017,"Conventional"
"all","White","old","Punitive",1983,0.618644067796611,"Conventional"
"all","White","old","Punitive",1984,0.622881355932204,"Conventional"
"all","White","old","Punitive",1985,0.627118644067796,"Conventional"
"all","White","old","Punitive",1986,0.631355932203389,"Conventional"
"all","White","old","Punitive",1987,0.635593220338983,"Conventional"
"all","White","old","Punitive",1988,0.639830508474576,"Conventional"
"all","White","old","Punitive",1989,0.64406779661017,"Conventional"
"all","White","old","Punitive",1990,0.648305084745763,"Conventional"
"all","White","old","Punitive",1991,0.652542372881356,"Conventional"
"all","White","old","Punitive",1992,0.65677966101695,"Conventional"
"all","White","old","Punitive",1993,0.661016949152543,"Conventional"
"all","White","old","Punitive",1994,0.665254237288135,"Conventional"
"all","White","old","Punitive",1995,0.669491525423728,"Conventional"
"all","White","old","Punitive",1996,0.673728813559322,"Conventional"
"all","White","old","Punitive",1997,0.677966101694915,"Conventional"
"all","White","old","Punitive",1998,0.682203389830509,"Conventional"
"all","White","old","Punitive",1999,0.686440677966102,"Conventional"
"all","White","old","Punitive",2000,0.690677966101696,"Conventional"
"all","White","old","Punitive",2001,0.694915254237289,"Conventional"
"all","White","old","Punitive",2002,0.699152542372881,"Conventional"
"all","White","old","Punitive",2003,0.703389830508474,"Conventional"
"all","White","old","Punitive",2004,0.707627118644067,"Conventional"
"all","White","old","Punitive",2005,0.711864406779661,"Conventional"
"all","White","old","Punitive",2006,0.716101694915254,"Conventional"
"all","White","old","Punitive",2007,0.720338983050848,"Conventional"
"all","White","old","Punitive",2008,0.724576271186441,"Conventional"
"all","White","old","Punitive",2009,0.728813559322035,"Conventional"
"all","White","old","Punitive",2010,0.733050847457628,"Conventional"
"all","White","old","Punitive",2011,0.73728813559322,"Conventional"
"all","White","old","Punitive",2012,0.741525423728813,"Conventional"
"all","White","old","Punitive",2013,0.745762711864407,"Conventional"
"all","White","old","Punitive",2014,0.75,"Conventional"
"all","Black","old","Punitive",1955,0.25,"Conventional"
"all","Black","old","Punitive",1956,0.25,"Conventional"
"all","Black","old","Punitive",1957,0.25,"Conventional"
"all","Black","old","Punitive",1958,0.25,"Conventional"
"all","Black","old","Punitive",1959,0.25,"Conventional"
"all","Black","old","Punitive",1960,0.25,"Conventional"
"all","Black","old","Punitive",1961,0.25,"Conventional"
"all","Black","old","Punitive",1962,0.25,"Conventional"
"all","Black","old","Punitive",1963,0.25,"Conventional"
"all","Black","old","Punitive",1964,0.25,"Conventional"
"all","Black","old","Punitive",1965,0.25,"Conventional"
"all","Black","old","Punitive",1966,0.25,"Conventional"
"all","Black","old","Punitive",1967,0.25,"Conventional"
"all","Black","old","Punitive",1968,0.25,"Conventional"
"all","Black","old","Punitive",1969,0.25,"Conventional"
"all","Black","old","Punitive",1970,0.25,"Conventional"
"all","Black","old","Punitive",1971,0.25,"Conventional"
"all","Black","old","Punitive",1972,0.25,"Conventional"
"all","Black","old","Punitive",1973,0.25,"Conventional"
"all","Black","old","Punitive",1974,0.25,"Conventional"
"all","Black","old","Punitive",1975,0.25,"Conventional"
"all","Black","old","Punitive",1976,0.25,"Conventional"
"all","Black","old","Punitive",1977,0.25,"Conventional"
"all","Black","old","Punitive",1978,0.25,"Conventional"
"all","Black","old","Punitive",1979,0.25,"Conventional"
"all","Black","old","Punitive",1980,0.25,"Conventional"
"all","Black","old","Punitive",1981,0.25,"Conventional"
"all","Black","old","Punitive",1982,0.25,"Conventional"
"all","Black","old","Punitive",1983,0.25,"Conventional"
"all","Black","old","Punitive",1984,0.25,"Conventional"
"all","Black","old","Punitive",1985,0.25,"Conventional"
"all","Black","old","Punitive",1986,0.25,"Conventional"
"all","Black","old","Punitive",1987,0.25,"Conventional"
"all","Black","old","Punitive",1988,0.25,"Conventional"
"all","Black","old","Punitive",1989,0.25,"Conventional"
"all","Black","old","Punitive",1990,0.25,"Conventional"
"all","Black","old","Punitive",1991,0.25,"Conventional"
"all","Black","old","Punitive",1992,0.25,"Conventional"
"all","Black","old","Punitive",1993,0.25,"Conventional"
"all","Black","old","Punitive",1994,0.25,"Conventional"
"all","Black","old","Punitive",1995,0.25,"Conventional"
"all","Black","old","Punitive",1996,0.25,"Conventional"
"all","Black","old","Punitive",1997,0.25,"Conventional"
"all","Black","old","Punitive",1998,0.25,"Conventional"
"all","Black","old","Punitive",1999,0.25,"Conventional"
"all","Black","old","Punitive",2000,0.25,"Conventional"
"all","Black","old","Punitive",2001,0.25,"Conventional"
"all","Black","old","Punitive",2002,0.25,"Conventional"
"all","Black","old","Punitive",2003,0.25,"Conventional"
"all","Black","old","Punitive",2004,0.25,"Conventional"
"all","Black","old","Punitive",2005,0.25,"Conventional"
"all","Black","old","Punitive",2006,0.25,"Conventional"
"all","Black","old","Punitive",2007,0.25,"Conventional"
"all","Black","old","Punitive",2008,0.25,"Conventional"
"all","Black","old","Punitive",2009,0.25,"Conventional"
"all","Black","old","Punitive",2010,0.25,"Conventional"
"all","Black","old","Punitive",2011,0.25,"Conventional"
"all","Black","old","Punitive",2012,0.25,"Conventional"
"all","Black","old","Punitive",2013,0.25,"Conventional"
"all","Black","old","Punitive",2014,0.25,"Conventional"
"all","White","old","Anxiety",1955,0.5,"Conventional"
"all","White","old","Anxiety",1956,0.504237288135593,"Conventional"
"all","White","old","Anxiety",1957,0.508474576271187,"Conventional"
"all","White","old","Anxiety",1958,0.51271186440678,"Conventional"
"all","White","old","Anxiety",1959,0.516949152542374,"Conventional"
"all","White","old","Anxiety",1960,0.521186440677965,"Conventional"
"all","White","old","Anxiety",1961,0.525423728813559,"Conventional"
"all","White","old","Anxiety",1962,0.529661016949152,"Conventional"
"all","White","old","Anxiety",1963,0.533898305084746,"Conventional"
"all","White","old","Anxiety",1964,0.538135593220339,"Conventional"
"all","White","old","Anxiety",1965,0.542372881355933,"Conventional"
"all","White","old","Anxiety",1966,0.546610169491526,"Conventional"
"all","White","old","Anxiety",1967,0.550847457627119,"Conventional"
"all","White","old","Anxiety",1968,0.555084745762711,"Conventional"
"all","White","old","Anxiety",1969,0.559322033898304,"Conventional"
"all","White","old","Anxiety",1970,0.563559322033898,"Conventional"
"all","White","old","Anxiety",1971,0.567796610169491,"Conventional"
"all","White","old","Anxiety",1972,0.572033898305085,"Conventional"
"all","White","old","Anxiety",1973,0.576271186440678,"Conventional"
"all","White","old","Anxiety",1974,0.580508474576272,"Conventional"
"all","White","old","Anxiety",1975,0.584745762711865,"Conventional"
"all","White","old","Anxiety",1976,0.588983050847459,"Conventional"
"all","White","old","Anxiety",1977,0.59322033898305,"Conventional"
"all","White","old","Anxiety",1978,0.597457627118644,"Conventional"
"all","White","old","Anxiety",1979,0.601694915254237,"Conventional"
"all","White","old","Anxiety",1980,0.60593220338983,"Conventional"
"all","White","old","Anxiety",1981,0.610169491525424,"Conventional"
"all","White","old","Anxiety",1982,0.614406779661017,"Conventional"
"all","White","old","Anxiety",1983,0.618644067796611,"Conventional"
"all","White","old","Anxiety",1984,0.622881355932204,"Conventional"
"all","White","old","Anxiety",1985,0.627118644067796,"Conventional"
"all","White","old","Anxiety",1986,0.631355932203389,"Conventional"
"all","White","old","Anxiety",1987,0.635593220338983,"Conventional"
"all","White","old","Anxiety",1988,0.639830508474576,"Conventional"
"all","White","old","Anxiety",1989,0.64406779661017,"Conventional"
"all","White","old","Anxiety",1990,0.648305084745763,"Conventional"
"all","White","old","Anxiety",1991,0.652542372881356,"Conventional"
"all","White","old","Anxiety",1992,0.65677966101695,"Conventional"
"all","White","old","Anxiety",1993,0.661016949152543,"Conventional"
"all","White","old","Anxiety",1994,0.665254237288135,"Conventional"
"all","White","old","Anxiety",1995,0.669491525423728,"Conventional"
"all","White","old","Anxiety",1996,0.673728813559322,"Conventional"
"all","White","old","Anxiety",1997,0.677966101694915,"Conventional"
"all","White","old","Anxiety",1998,0.682203389830509,"Conventional"
