,,"Table Ec190-198.  Reported homicides and homicide rates, by sex and mode of death: 1900-1997 \1,\2,\3",,,,,,,,
,,,,,,,,,,
Year ,,Crude homicide rate (Census) ,Estimates of crude U.S. homicide rates (Eckberg) ,Reported homicides ,,,,,,
,,,,Total ,Males ,Females ,Homicides by ,,,
,,,,,,,Guns and explosives ,Cutting and piercing instruments ,Police ,Unstated means 
,,Ec190 ,Ec191 ,Ec192 ,Ec193 ,Ec194 ,Ec195 ,Ec196 ,Ec197 ,"Ec198 \5,\6"
,,"Per 1,000","Per 1,000",Number,Number,Number,Number,Number,Number,Number
1900,,1.2,6.4,230,167,63,----,----,----,----
1901,,1.2,7.7,233,150,83,----,----,----,----
1902,,1.2,6.5,255,168,87,----,----,----,----
1903,,1.1,7.7,236,175,61,----,----,----,----
1904,,1.3,8.3,283,193,90,----,----,----,----
1905,,2.1,8.1,463,339,124,----,----,----,----
1906,,3.9,8.4,1310,1013,297,----,----,----,----
1907,,4.9,7.9,1701,1334,367,----,----,----,----
1908,,4.8,7.9,1858,1421,437,----,----,----,----
1909,,4.2,7.1,1857,1400,457,----,----,----,----
1910,\7,4.6,7.9,2161,1670,491,1174,289,----,698
1911,\7,5.5,8.7,2978,2385,593,1743,478,----,757
1912,\7,5.4,8.4,2938,2305,633,1775,417,----,746
1913,\7,6.1,9.1,3521,2818,703,2123,492,----,906
1914,\7,6.2,9.4,3776,3000,776,2366,511,----,899
1915,\7,5.9,8.9,3633,2829,804,2213,483,----,937
1916,,6.3,8.9,4237,3419,818,2708,546,----,983
1917,\8,6.9,9.1,4864,3904,960,3205,621,----,1038
1918,\8\9,6.5,7.9,5113,4107,1006,3475,603,----,1035
1919,,7.2,8.2,5973,4820,1153,4247,632,----,1094
1920,,6.8,7.8,5815,4661,1154,4178,587,----,1050
1921,,8.1,9.3,7090,5682,1408,5178,687,----,1225
1922,,8,8.7,7381,5996,1385,5430,763,----,1188
1923,,7.8,8.8,7557,6096,1461,5422,884,----,1251
1924,,8.1,9.1,8014,6408,1606,5736,920,----,1358
1925,,8.3,9.3,8440,6823,1617,5908,1130,----,1402
1926,,8.4,9.4,8740,7057,1683,6035,1239,----,1466
1927,,8.4,9.2,8997,7168,1829,6004,1376,----,1617
1928,,8.6,9.1,9780,7889,1891,6668,1409,----,1703
1929,,8.4,8.8,9637,7644,1993,6362,1539,----,1736
1930,,8.8,9.2,10331,8233,2098,6995,1553,----,1783
1931,,9.2,9.7,10862,8761,2101,7335,1662,----,1865
1932,,9,9.5,10722,8646,2076,7252,1578,----,1892
1933,,9.7,----,12124,9874,2250,7863,2065,----,2196
1934,,9.5,----,12055,9850,2205,7702,2122,----,2231
1935,,8.3,----,10587,8554,2033,6506,2018,----,2063
1936,,8,----,10232,8134,2098,6016,2151,----,2065
1937,,7.6,----,9811,7731,2080,5701,2192,----,1918
1938,,6.8,----,8799,6935,1864,5055,2018,----,1726
1939,,6.4,----,8394,6657,1737,4799,2048,----,1547
1940,,6.2,----,8208,6526,1682,4655,2064,----,1489
1941,,5.9,----,7929,6290,1639,4525,2034,----,1370
1942,,5.7,----,7743,6120,1623,4204,2120,----,1419
1943,,4.9,----,6690,5233,1457,3444,1849,----,1397
1944,,4.7,----,6553,5132,1421,3449,1741,----,1363
1945,,5.2,----,7412,5835,1577,4029,1837,----,1546
1946,,6.1,----,8784,6885,1899,4966,2159,----,1659
1947,,5.9,----,8555,6707,1848,4922,1981,----,1652
1948,,5.8,----,8536,6651,1885,4894,2074,----,1568
1949,,5.3,----,7915,6096,1819,4235,1869,277,1534
1950,,5.2,----,7861,6008,1853,4179,1879,282,1521
1951,,4.8,----,7390,5565,1825,3898,1787,227,1478
1952,,5.1,----,7971,6119,1852,4244,1986,256,1485
